obs,month,name,value
345,Sep-20,Construction,0.596401028
346,Oct-20,Construction,0.639896373
347,Nov-20,Construction,0.689655172
348,Dec-20,Construction,0.655256724
349,Jan-21,Construction,0.851851852
350,Feb-21,Construction,0.672774869
351,Mar-21,Construction,0.756756757
352,Apr-21,Construction,0.98502994
353,May-21,Construction,1.003257329
354,Jun-21,Construction,0.919770774
355,Jul-21,Construction,0.923287671
356,Aug-21,Construction,0.97574124
357,Sep-21,Construction,1.005780347
358,Oct-21,Construction,1.082872928
359,Nov-21,Construction,0.855140187
360,Dec-21,Construction,0.994459834
